"chr.exposure","pos.exposure","SNP","other_allele.exposure","effect_allele.exposure","pval.exposure","beta.exposure","se.exposure","samplesize.exposure","exposure","mr_keep.exposure","pval_origin.exposure","id.exposure","eaf.exposure"
"11",134196849,"rs548465","A","G",3.01945552319e-06,-0.705318181355,0.15104816351982,89,"B_CELL_NAIVE#GLB1L2",TRUE,"reported","d1OhIl",NA
