"chr.exposure","pos.exposure","SNP","other_allele.exposure","effect_allele.exposure","pval.exposure","beta.exposure","se.exposure","samplesize.exposure","exposure","mr_keep.exposure","pval_origin.exposure","id.exposure","eaf.exposure"
"22",22646562,"rs28709161","T","C",5.84854312508e-07,0.697337021754,0.139574808457257,89,"CD4_NAIVE#IGLV1-51",TRUE,"reported","LuK02G",NA
