"chr.exposure","pos.exposure","SNP","other_allele.exposure","effect_allele.exposure","pval.exposure","beta.exposure","se.exposure","samplesize.exposure","exposure","mr_keep.exposure","pval_origin.exposure","id.exposure","eaf.exposure"
"22",37613309,"rs13053175","C","T",9.48743544652e-10,-1.05618019505,0.172640443873247,89,"CD8_NAIVE#RP1-151B14.9",TRUE,"reported","xB2xgq",NA
