"chr.exposure","pos.exposure","SNP","other_allele.exposure","effect_allele.exposure","pval.exposure","beta.exposure","se.exposure","samplesize.exposure","exposure","mr_keep.exposure","pval_origin.exposure","id.exposure","eaf.exposure"
"2",228167014,"rs4619602","T","C",1.42329506688e-06,0.852736175259,0.176853308563504,89,"TH1#SLC19A3",TRUE,"reported","8rL8Pt",NA
