"chr.exposure","pos.exposure","SNP","other_allele.exposure","effect_allele.exposure","pval.exposure","beta.exposure","se.exposure","samplesize.exposure","exposure","mr_keep.exposure","pval_origin.exposure","id.exposure","eaf.exposure"
"7",97974851,"rs1688606","G","A",6.40071213189e-10,1.00686147418,0.162916430107445,89,"TREG_MEM#RP4-607J23.2",TRUE,"reported","liYU0I",NA
